Age (Ma),P,Ti,Y,Hf,Th,U,La,Ce,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu
3450,813,11.1,1004,12700,132,262,0.06,16.7,2,3.3,2.399999996,25,15,126,36,125,25,225,48
3489,347,3.8,787,11600,124,187,0.06,23.3,3.7,5.2,2.8,20,7,72,26,106,24,236,49
3436,162,2.5,597,9580,67.7,213,0.056,9.36,1.03,2.17,0.677,14.1,4.54,54.7,19.9,91.2,19.8,178.9,33
3464,143,2.6,591,10020,62.8,174,0.054,16.2,0.94,2.37,0.780000002,15.6,4.85,55.4,20.1,91.9,20.7,197,35.7
3450,814,21.3,1419,13700,185,321,0.05,14.2,3.5,6,5.799999996,50,24,180,47,160,33,279,58
3702,440,4.4,893,13600,101,244,0.05,11,1.8,4.2,2.400000003,20,11,100,31,117,25,234,47
3464,186.1,4.112257226,720.94625,9410,90,179.7,0.041,15.06,1.12,2.92,0.749,15.24,5.12,59.3,23.28,107.2,24.14,232.5,45.76
3450,1504,20.6,1655,12200,177,339,0.04,13.3,3.4,5,5.099999997,52,28,190,45,137,28,225,44
3450,673,10.9,1177,12400,121,299,0.04,13.9,1.3,3.2,3.099999997,30,17,139,38,126,28,234,48
3460,193,4.557118826,531.94625,8950,68.5,201.8,0.038,4.41,0.71,1.36,0.571,8.09,2.95,38.8,17.38,88.5,22.39,246.2,53
3464,189,3.916952133,664.94625,9500,67.1,162.3,0.037,11.84,1.25,2.7,0.749,14.39,4.77,56,22.03,101.3,22.99,225,44
3476,172,3.895251568,479.94625,9430,42.1,128,0.037,3.84,0.93,1.49,0.549,8.39,3.04,39.3,15.25,74.5,18.26,194.3,40.39
3454,393,6.723627466,2459.94625,7830,102.4,167.4,0.032,11.56,4.22,9.85,2.629999995,61.2,19.89,225.7,78,312.8,61.9,524,89.2
3335,1188,14.4,1544,11700,164,278,0.03,17.1,2.3,4.9,4.799999996,42,25,174,45,149,32,261,55
3350,1077,23.4,1718,12900,182,351,0.03,17.5,2.2,4.5,6.199999999,48,32,247,62,187,37,315,61
3450,766,13.1,1066,13100,244,320,0.03,14.7,1.8,3.8,3.899999998,30,19,153,39,122,23,192,39
3467,248.4,6.152110414,1938.94625,8540,76.5,131.8,0.025,10.31,4.34,9.16,2.259999998,53.1,16.8,180,62.4,247,48.8,411,66.1
3450,683,9.1,1038,13500,212,332,0.02,16.8,1.8,3.4,2.800000002,25,16,136,37,126,24,217,44
3450,338,2.6,801,14200,119,300,0.02,11.9,1,2.4,0.799999999,14,6,62,24,109,25,250,54
3295,238,2.9,830,13200,126,227,0.02,12.7,2.1,3.5,1.199999998,19,9,84,30,119,27,253,52
3636,760,11.7,1211,12300,134,299,0.01,13.9,2.1,3.9,3.099999998,29,16,131,39,133,29,262,55
3450,203,2.7,579,13000,69,156,0.01,9.4,1.1,2.4,0.500000001,12,4,48,17,79,17,173,38
3472,193,2.962127237,508.94625,9880,53.6,140.5,0.0085,9.39,0.733,1.75,0.443999999,10.66,3.62,43.3,16.48,77,17.9,180.1,34.9
3456,83.5,4.947729011,402.94625,10520,53.3,139.7,0.007,2.92,0.84,1.72,0.720999999,8.59,2.92,35.4,13.46,63,15.66,170.5,33.46
